date,state,daily,cummulative
8/1/22,RI,795,2359657
8/1/22,US,244054,608231492
8/1/22,MO,3871,9405082
8/1/22,CO,4985,11454412
8/1/22,MP,25,111724
8/1/22,TX,21622,48116616
8/1/22,MI,6582,16675481
8/1/22,KY,3126,6817282
8/1/22,NJ,5751,18030339
8/1/22,WI,5300,10876061
8/1/22,LA,2367,6509392
8/1/22,VI,54,150144
8/1/22,SD,995,1497121
8/1/22,DE,896,1918816
8/1/22,WV,1004,2850946
8/1/22,MN,5556,11017370
8/1/22,NV,1819,5110864
8/1/22,MH,306,84230
7/1/22,MD,7131,12739910
7/1/22,SC,3580,7784169
7/1/22,OH,7458,18562773
7/1/22,VA,8590,17171910
7/1/22,MH,71,79574
7/1/22,AZ,6681,13018539
7/1/22,NJ,7200,17833802
7/1/22,IL,11027,23453203
7/1/22,VT,712,1492691
7/1/22,FM,446,149028
7/1/22,NH,767,2583416
7/1/22,KY,2789,6724894
7/1/22,MP,48,110703
7/1/22,TX,25809,47390859
7/1/22,ID,1120,2567417
7/1/22,PW,42,49290
7/1/22,GU,105,372026
7/1/22,IA,2394,5309374
7/1/22,CO,7291,11295493
7/1/22,ME,1314,3014876
7/1/22,OR,4016,8174992
7/1/22,AK,539,1190159
7/1/22,KS,2485,4746932
7/1/22,CT,2768,7901225
7/1/22,AR,2021,4395620
7/1/22,MI,6423,16483246
7/1/22,FL,13539,38871231
7/1/22,NE,1711,3348306
7/1/22,US,281197,600491056
7/1/22,AS,43,112356
7/1/22,CA,47947,77587273
7/1/22,ND,482,1138592
7/1/22,SD,801,1473603
7/1/22,MN,5866,10861767
7/1/22,OK,2826,6104137
7/1/22,AL,2889,6459603
7/1/22,IN,4006,10177498
7/1/22,WI,5052,10728650
7/1/22,LA,2497,6437126
7/1/22,NY,12835,40671073
7/1/22,UT,2941,5480306
7/1/22,HI,1759,3115032
7/1/22,DC,1283,1820677
7/1/22,NV,1995,5051477
7/1/22,TN,4216,10307223
7/1/22,PR,2424,7405365
7/1/22,DE,770,1893742
7/1/22,PA,10253,24330459
7/1/22,WY,437,769564
7/1/22,MS,1705,3993082
7/1/22,NC,7917,17296790
7/1/22,NM,1891,4138265
7/1/22,MA,6537,15481121
7/1/22,GA,6858,15511593
7/1/22,WV,915,2822306
7/1/22,WA,8090,15181848
7/1/22,VI,26,149530
7/1/22,RI,841,2334687
7/1/22,MT,720,1650760
7/1/22,MO,4501,9273648
6/1/22,WV,1462,2795006
6/1/22,NJ,9495,17644025
6/1/22,FL,21046,38465820
6/1/22,NE,2315,3304166
6/1/22,CT,4675,7809931
6/1/22,KS,2837,4687387
6/1/22,OK,2648,6042125
6/1/22,CO,11243,11087991
6/1/22,NH,1425,2555186
6/1/22,US,376460,592925569
6/1/22,MO,5281,9152131
6/1/22,DC,1361,1788319
6/1/22,WY,413,760779
6/1/22,MS,1820,3949146
6/1/22,MD,9880,12544808
6/1/22,AS,50,111543
6/1/22,CA,58406,76389634
6/1/22,ND,849,1124147
6/1/22,PR,3376,7338290
6/1/22,DE,1460,1870427
6/1/22,GA,9020,15336157
6/1/22,WA,11652,14948277
6/1/22,NM,3502,4070744
6/1/22,MA,10940,15272193
6/1/22,RI,1191,2309780
6/1/22,AR,2280,4345615
6/1/22,MH,230,76958
6/1/22,VI,66,148702
6/1/22,AL,3032,6394520
6/1/22,LA,3668,6365535
6/1/22,AZ,8466,12845719
6/1/22,OH,10470,18354980
6/1/22,MT,1107,1631406
6/1/22,IN,5757,10064717
6/1/22,FM,77,141057
6/1/22,MP,28,109846
6/1/22,TX,25297,46796357
6/1/22,PA,16387,24030440
6/1/22,NY,18806,40285677
6/1/22,UT,3162,5416398
6/1/22,AK,631,1176832
6/1/22,IA,3284,5242533
6/1/22,MN,9372,10697366
6/1/22,VA,10685,16945082
6/1/22,ME,2390,2974302
6/1/22,OR,5908,8060581
6/1/22,PW,0,48313
6/1/22,SD,1124,1452796
6/1/22,NV,2675,4992725
6/1/22,KY,3663,6650441
6/1/22,ID,1639,2536028
6/1/22,GU,403,366079
6/1/22,TN,5121,10204341
6/1/22,SC,4650,7687994
6/1/22,WI,8605,10582126
6/1/22,NC,10747,17078683
6/1/22,IL,14514,23163813
6/1/22,VT,1111,1472850
6/1/22,HI,2639,3065220
6/1/22,MI,9225,16302209
5/1/22,KY,714,6549869
5/1/22,VI,0,146633
5/1/22,NJ,4594,17331503
5/1/22,FL,12633,37816677
5/1/22,CA,17880,74797539
5/1/22,PW,0,47828
5/1/22,HI,1066,2990095
5/1/22,OR,1799,7884044
5/1/22,ME,596,2892493
5/1/22,UT,548,5332790
5/1/22,IA,802,5146208
5/1/22,KS,864,4609106
5/1/22,CT,2410,7649411
5/1/22,OH,4094,18032966
5/1/22,AS,1,109861
5/1/22,GA,3415,15097492
5/1/22,ND,3,1109565
5/1/22,FM,148,133508
5/1/22,NE,579,3246132
5/1/22,AK,111,1160106
5/1/22,TX,10968,46105548
5/1/22,NY,9518,39674910
5/1/22,MI,3269,15999584
5/1/22,US,136347,582105667
5/1/22,DC,618,1748725
5/1/22,IN,1663,9918122
5/1/22,MT,152,1603277
5/1/22,WA,3162,14621895
5/1/22,NV,1238,4910067
5/1/22,DE,472,1828151
5/1/22,VA,4753,16617513
5/1/22,WV,260,2752523
5/1/22,LA,564,6273597
5/1/22,WI,1564,10356462
5/1/22,NC,3280,16767549
5/1/22,OK,865,5961093
5/1/22,PR,973,7237426
5/1/22,VT,278,1439964
5/1/22,MS,386,3894569
5/1/22,CO,2200,10867739
5/1/22,SD,128,1423828
5/1/22,NM,969,3987149
5/1/22,MD,4775,12233306
5/1/22,AZ,3846,12605309
5/1/22,MP,0,109186
5/1/22,MN,2009,10443717
5/1/22,WY,59,749173
5/1/22,AR,287,4283221
5/1/22,MH,139,74871
5/1/22,RI,696,2264025
5/1/22,GU,27,359116
5/1/22,IL,6086,22734990
5/1/22,MA,6067,14929292
5/1/22,TN,1800,10057158
5/1/22,SC,1307,7556267
5/1/22,MO,1405,8996595
5/1/22,AL,804,6311223
5/1/22,PA,5421,23556003
5/1/22,NH,712,2501929
5/1/22,ID,289,2494562
4/1/22,UT,4950,5273858
4/1/22,KY,5533,6431931
4/1/22,OK,6137,5849970
4/1/22,PA,27734,23003067
4/1/22,SC,7699,7405879
4/1/22,US,667267,568979449
4/1/22,MI,20756,15617143
4/1/22,MA,15561,14524260
4/1/22,IA,7639,5016873
4/1/22,GU,221,351878
4/1/22,ME,4765,2784522
4/1/22,AL,4997,6213798
4/1/22,TN,9477,9868954
4/1/22,TX,49769,45255230
4/1/22,NM,5051,3879734
4/1/22,AK,1797,1135238
4/1/22,WA,18904,14249362
4/1/22,FM,705,125959
4/1/22,CO,13709,10612674
4/1/22,SD,1796,1386921
4/1/22,MS,2215,3838345
4/1/22,ID,2832,2444372
4/1/22,DC,2644,1702523
4/1/22,IN,10981,9729194
4/1/22,MT,1466,1567953
4/1/22,OH,19709,17642300
4/1/22,NE,3677,3177167
4/1/22,NH,3155,2432777
4/1/22,CT,9886,7433745
4/1/22,CA,92908,72937085
4/1/22,FL,48036,36939291
4/1/22,DE,2698,1777162
4/1/22,VA,20679,16233873
4/1/22,WV,3277,2696367
4/1/22,PW,62,47553
4/1/22,OR,10249,7653401
4/1/22,MN,13035,10152165
4/1/22,AR,5962,4191301
4/1/22,MD,15621,11928289
4/1/22,MP,85,108062
4/1/22,AS,293,106306
4/1/22,MO,9450,8813323
4/1/22,VI,163,142446
4/1/22,ND,540,1095197
4/1/22,VT,1496,1398192
4/1/22,WY,837,734736
4/1/22,RI,2636,2209277
4/1/22,GA,14660,14812111
4/1/22,NY,37593,38831130
4/1/22,AZ,16475,12293234
4/1/22,KS,5771,4510252
4/1/22,PR,4715,7113532
4/1/22,LA,4853,6183445
4/1/22,MH,103,68879
4/1/22,IL,26856,22245833
4/1/22,NV,5745,4807748
4/1/22,WI,11788,10084841
4/1/22,NC,18435,16394492
4/1/22,NJ,19204,16943836
4/1/22,HI,3269,2903423
3/1/22,MP,41,106485
3/1/22,WY,375,727050
3/1/22,UT,2582,5206723
3/1/22,IN,4652,9613019
3/1/22,MT,639,1553340
3/1/22,SD,759,1368511
3/1/22,CO,5368,10492522
3/1/22,ID,1129,2416511
3/1/22,MS,1733,3799556
3/1/22,TN,4268,9767518
3/1/22,OR,3738,7563270
3/1/22,NM,2442,3826529
3/1/22,TX,23634,44602391
3/1/22,SC,3636,7321485
3/1/22,GA,6682,14640656
3/1/22,WV,953,2670547
3/1/22,VT,392,1386631
3/1/22,OH,6664,17457121
3/1/22,NV,2159,4747334
3/1/22,IL,11149,21980595
3/1/22,PA,9879,22778052
3/1/22,NC,6753,16208379
3/1/22,WI,4863,9976641
3/1/22,MN,4758,10037800
3/1/22,GU,238,347035
3/1/22,ND,306,1087146
3/1/22,DE,986,1754296
3/1/22,VA,6950,16050260
3/1/22,DC,1296,1675718
3/1/22,FL,15082,36512976
3/1/22,AR,1923,4141915
3/1/22,MO,3912,8720126
3/1/22,US,285236,562016477
3/1/22,OK,2639,5781725
3/1/22,NY,19308,38399564
3/1/22,VI,76,140927
3/1/22,AL,2273,6154057
3/1/22,MH,1,62480
3/1/22,NJ,9342,16731376
3/1/22,RI,1082,2182645
3/1/22,AK,512,1120175
3/1/22,WA,7285,14061011
3/1/22,ME,1172,2751448
3/1/22,IA,2000,4962166
3/1/22,CA,50951,71835784
3/1/22,KS,1912,4461525
3/1/22,PR,5535,7054336
3/1/22,AZ,7178,12117843
3/1/22,FM,198,112807
3/1/22,PW,61,47043
3/1/22,MA,7586,14348839
3/1/22,HI,1145,2872041
3/1/22,MI,5933,15453899
3/1/22,KY,2810,6364583
3/1/22,CT,3621,7329587
3/1/22,MD,6969,11770461
3/1/22,LA,1386,6114932
3/1/22,NH,684,2411192
3/1/22,NE,1329,3144102
3/1/22,AS,52,90810
2/1/22,TN,8652,9622945
2/1/22,OR,8802,7430241
2/1/22,MA,15329,14052086
2/1/22,MP,117,103579
2/1/22,NC,15272,15936253
2/1/22,MN,11401,9852246
2/1/22,PW,76,45043
2/1/22,US,623821,551133326
2/1/22,MH,88,55569
2/1/22,NY,49176,37401272
2/1/22,CO,10516,10315301
2/1/22,GA,14161,14396021
2/1/22,NM,4438,3747460
2/1/22,OK,6113,5697571
2/1/22,AS,259,86337
2/1/22,WI,11079,9808924
2/1/22,AR,3857,4085751
2/1/22,MO,7960,8601744
2/1/22,TX,50161,43686234
2/1/22,MS,3594,3739081
2/1/22,HI,3559,2816604
2/1/22,VT,1157,1372527
2/1/22,PR,16090,6837268
2/1/22,OH,15533,17219056
2/1/22,NE,2920,3096263
2/1/22,DE,2043,1717207
2/1/22,LA,6238,6019822
2/1/22,MI,14620,15235086
2/1/22,SC,6877,7200625
2/1/22,KY,5782,6271530
2/1/22,IL,30373,21500139
2/1/22,MD,14367,11519469
2/1/22,UT,6001,5114771
2/1/22,WA,16639,13769658
2/1/22,ME,2458,2713002
2/1/22,NV,4660,4651403
2/1/22,NJ,19441,16324071
2/1/22,RI,2270,2148141
2/1/22,VI,126,138584
2/1/22,FL,22307,35989161
2/1/22,AK,1046,1102346
2/1/22,CA,102996,70060435
2/1/22,DC,2122,1638597
2/1/22,IA,4196,4889733
2/1/22,IN,10251,9460792
2/1/22,GU,382,337925
2/1/22,ND,1054,1068674
2/1/22,AL,5304,6065714
2/1/22,CT,8203,7185889
2/1/22,NH,2257,2373202
2/1/22,ID,2263,2378013
2/1/22,SD,1255,1345191
2/1/22,WV,1718,2637072
2/1/22,PA,23265,22390164
2/1/22,KS,4485,4392684
2/1/22,FM,434,97964
2/1/22,AZ,15273,11853383
2/1/22,MT,1212,1533668
2/1/22,WY,623,716558
2/1/22,VA,15960,15782040
1/1/22,PA,5815,21217481
1/1/22,ME,938,2588554
1/1/22,HI,266,2633094
1/1/22,AR,1127,3908575
1/1/22,DE,498,1627096
1/1/22,MN,1064,9374101
1/1/22,WI,1386,9329848
1/1/22,LA,1249,5759667
1/1/22,FL,8850,34528580
1/1/22,MS,953,3573945
1/1/22,SD,211,1287318
1/1/22,FM,0,86967
1/1/22,RI,388,2030001
1/1/22,NV,1067,4400285
1/1/22,MT,197,1480987
1/1/22,MI,2075,14518554
1/1/22,WV,586,2554575
1/1/22,NE,843,2959691
1/1/22,NJ,2749,15391276
1/1/22,VT,162,1311699
1/1/22,OK,1421,5433346
1/1/22,GU,2,316293
1/1/22,ND,29,1026332
1/1/22,NC,4020,15239136
1/1/22,SC,2023,6878412
1/1/22,CA,8189,65379694
1/1/22,NH,800,2245849
1/1/22,MO,592,8197432
1/1/22,MP,0,97174
1/1/22,MD,4240,10869909
1/1/22,AK,87,1057992
1/1/22,NM,540,3538773
1/1/22,WA,4356,12983367
1/1/22,CO,1418,9838934
1/1/22,NY,5050,35226300
1/1/22,AL,1716,5812339
1/1/22,PR,110,6231524
1/1/22,CT,1536,6795638
1/1/22,VI,0,133105
1/1/22,KS,997,4179386
1/1/22,AZ,4752,11200395
1/1/22,PW,0,37760
1/1/22,TN,3369,9261747
1/1/22,TX,16102,41380589
1/1/22,UT,1606,4828125
1/1/22,KY,1258,6006020
1/1/22,IL,3838,20189116
1/1/22,AS,0,80475
1/1/22,MA,1802,13214941
1/1/22,GA,3831,13746268
1/1/22,IN,1090,8973383
1/1/22,OR,800,7025981
1/1/22,WY,101,690799
1/1/22,VA,8443,14970417
1/1/22,US,120312,521918004
1/1/22,ID,513,2282078
1/1/22,OH,3524,16401755
1/1/22,MH,0,50701
1/1/22,DC,470,1557820
1/1/22,IA,592,4702857
12/1/21,PA,99812,19291518
12/1/21,IN,43795,8263290
12/1/21,WY,2655,648756
12/1/21,HI,11402,2410485
12/1/21,KY,24030,5577707
12/1/21,MT,7004,1386477
12/1/21,PR,26995,5677180
12/1/21,UT,22756,4436927
12/1/21,AK,3986,995680
12/1/21,NY,148375,31721223
12/1/21,MH,148,48299
12/1/21,AL,22976,5409927
12/1/21,GU,1151,293607
12/1/21,OK,20845,5036031
12/1/21,IL,86462,18339127
12/1/21,NH,8553,2037182
12/1/21,MN,47445,8568999
12/1/21,OR,31864,6465104
12/1/21,WI,43269,8509875
12/1/21,RI,10540,1830068
12/1/21,WA,51192,11853051
12/1/21,AS,1707,71910
12/1/21,MA,61194,11864500
12/1/21,FL,134534,31990563
12/1/21,NE,13987,2713599
12/1/21,NV,14668,4056786
12/1/21,TN,36602,8606975
12/1/21,IA,21945,4320634
12/1/21,NM,16795,3256668
12/1/21,MD,48325,9879456
12/1/21,AZ,50816,10282357
12/1/21,ME,12403,2333844
12/1/21,SC,28573,6368683
12/1/21,CA,280586,59359280
12/1/21,VT,6921,1191860
12/1/21,KS,17792,3840367
12/1/21,FM,293,83948
12/1/21,GA,56655,12650915
12/1/21,CO,42107,9010281
12/1/21,MO,32847,7621005
12/1/21,PW,450,35474
12/1/21,US,2209329,477370837
12/1/21,VA,66044,13601934
12/1/21,ID,8989,2128353
12/1/21,AR,13578,3662931
12/1/21,NJ,63681,13901147
12/1/21,CT,31554,6124731
12/1/21,MP,417,83974
12/1/21,NC,61344,14030475
12/1/21,DE,6934,1497491
12/1/21,ND,5001,954951
12/1/21,OH,73964,14955255
12/1/21,VI,531,123499
12/1/21,DC,7316,1415413
12/1/21,WV,9500,2409387
12/1/21,MI,68556,13200903
12/1/21,TX,154529,38102778
12/1/21,LA,10199,5338962
12/1/21,SD,6080,1185209
12/1/21,MS,12790,3337306
11/1/21,MT,4942,1249433
11/1/21,PR,15194,5179148
11/1/21,VT,5655,1046601
11/1/21,FL,92799,29565534
11/1/21,IA,16653,3858955
11/1/21,WY,1924,589987
11/1/21,PA,70191,17328007
11/1/21,VA,51705,12250965
11/1/21,ID,7290,1940069
11/1/21,FM,147,79296
11/1/21,WA,35400,10750442
11/1/21,KY,17916,5070794
11/1/21,AR,10945,3365557
11/1/21,CT,20406,5516628
11/1/21,MP,292,73477
11/1/21,NE,9046,2436268
11/1/21,KS,12865,3460854
11/1/21,MO,23176,6949088
11/1/21,TN,28828,7931345
11/1/21,NV,11768,3730398
11/1/21,AK,2757,910010
11/1/21,ME,8864,2062661
11/1/21,SC,19627,5867786
11/1/21,CA,180667,53742426
11/1/21,SD,4914,1064266
11/1/21,NC,46352,12762979
11/1/21,DC,5867,1284031
11/1/21,IN,26080,7595623
11/1/21,NM,9816,2935591
11/1/21,OH,52842,13492855
11/1/21,ND,3542,854782
11/1/21,DE,5866,1363411
11/1/21,VI,67,114687
11/1/21,US,1506291,434188925
11/1/21,GU,743,270572
11/1/21,MD,38600,8900266
11/1/21,AZ,36848,9350236
11/1/21,HI,7252,2198221
11/1/21,RI,7312,1643638
11/1/21,MA,40818,10638449
11/1/21,AS,73,68045
11/1/21,PW,2,32539
11/1/21,MS,8989,3110578
11/1/21,IL,60226,16538028
11/1/21,MI,43691,11837524
11/1/21,UT,16011,3997478
11/1/21,WI,28156,7645179
11/1/21,OK,15310,4633495
11/1/21,MH,2,44585
11/1/21,NY,90284,28888129
11/1/21,AL,15818,5017420
11/1/21,MN,29415,7583632
11/1/21,OR,17036,5874925
11/1/21,LA,12929,4975182
11/1/21,GA,39543,11734225
11/1/21,WV,7128,2208652
11/1/21,NH,7285,1837727
11/1/21,CO,28726,8073436
11/1/21,NJ,42558,12635043
11/1/21,TX,98771,35309411
10/1/21,IN,25490,7102784
10/1/21,DC,3654,1198894
10/1/21,VI,333,108720
10/1/21,AK,5117,838261
10/1/21,MA,23449,9954495
10/1/21,MN,23604,7021896
10/1/21,AL,17025,4683195
10/1/21,NC,47814,11762971
10/1/21,OR,18646,5459832
10/1/21,AS,434,64774
10/1/21,ID,7929,1775019
10/1/21,PR,16295,4888184
10/1/21,MD,26065,8274115
10/1/21,GA,42715,10937065
10/1/21,NY,84058,26955093
